identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00000.parquet,2026-03-14T16:28:13.630744+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00000.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00001.parquet,2026-03-14T16:28:16.549518+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00001.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00002.parquet,2026-03-14T16:28:19.386971+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00002.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00003.parquet,2026-03-14T16:28:22.462436+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00003.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00004.parquet,2026-03-14T16:28:25.355989+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00004.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00005.parquet,2026-03-14T16:28:28.198431+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00005.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00006.parquet,2026-03-14T16:28:31.075513+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00006.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00007.parquet,2026-03-14T16:28:33.922972+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00007.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00008.parquet,2026-03-14T16:28:36.827703+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00008.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00009.parquet,2026-03-14T16:28:39.683349+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00009.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00010.parquet,2026-03-14T16:28:42.558985+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00010.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00011.parquet,2026-03-14T16:28:45.382186+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00011.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00012.parquet,2026-03-14T16:28:48.230029+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00012.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00013.parquet,2026-03-14T16:28:51.102694+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00013.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00014.parquet,2026-03-14T16:28:53.963169+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00014.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00015.parquet,2026-03-14T16:28:56.776558+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00015.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00016.parquet,2026-03-14T16:28:59.690124+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00016.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00017.parquet,2026-03-14T16:29:02.816694+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00017.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00018.parquet,2026-03-14T16:29:05.827834+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00018.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00019.parquet,2026-03-14T16:29:08.829631+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00019.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00020.parquet,2026-03-14T16:29:11.875702+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00020.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00021.parquet,2026-03-14T16:29:14.768783+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00021.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00022.parquet,2026-03-14T16:29:17.681655+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00022.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00023.parquet,2026-03-14T16:29:20.580041+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00023.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00024.parquet,2026-03-14T16:29:23.372604+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00024.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00025.parquet,2026-03-14T16:29:26.304498+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00025.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00026.parquet,2026-03-14T16:29:29.343864+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00026.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00027.parquet,2026-03-14T16:29:32.294099+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00027.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00028.parquet,2026-03-14T16:29:35.387005+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00028.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00029.parquet,2026-03-14T16:29:38.423278+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00029.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00030.parquet,2026-03-14T16:29:41.414110+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00030.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00031.parquet,2026-03-14T16:29:44.266074+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00031.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00032.parquet,2026-03-14T16:29:47.130286+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00032.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00033.parquet,2026-03-14T16:29:49.928090+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00033.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00034.parquet,2026-03-14T16:29:52.746158+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00034.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00035.parquet,2026-03-14T16:29:55.626423+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00035.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00036.parquet,2026-03-14T16:29:58.438246+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00036.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00037.parquet,2026-03-14T16:30:01.337919+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00037.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00038.parquet,2026-03-14T16:30:04.234768+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00038.parquet
97902f7024e48d57,2024-09-22_2024-09-28_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/97902f7024e48d57/chunk_00039.parquet,2026-03-14T16:30:07.060434+00:00,artefactos\ember2024\parquetCompacto\97902f7024e48d57\chunk_00039.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00000.parquet,2026-03-14T16:30:09.808307+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00000.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00001.parquet,2026-03-14T16:30:12.673202+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00001.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00002.parquet,2026-03-14T16:30:15.783249+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00002.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00003.parquet,2026-03-14T16:30:19.093540+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00003.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00004.parquet,2026-03-14T16:30:22.495606+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00004.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00005.parquet,2026-03-14T16:30:25.569538+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00005.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00006.parquet,2026-03-14T16:30:28.765152+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00006.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00007.parquet,2026-03-14T16:30:32.043097+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00007.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00008.parquet,2026-03-14T16:30:35.004628+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00008.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00009.parquet,2026-03-14T16:30:37.888275+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00009.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00010.parquet,2026-03-14T16:30:40.824085+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00010.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00011.parquet,2026-03-14T16:30:43.783192+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00011.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00012.parquet,2026-03-14T16:30:46.657188+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00012.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00013.parquet,2026-03-14T16:30:49.446226+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00013.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00014.parquet,2026-03-14T16:30:52.266971+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00014.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00015.parquet,2026-03-14T16:30:55.091739+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00015.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00016.parquet,2026-03-14T16:30:57.900003+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00016.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00017.parquet,2026-03-14T16:31:00.724658+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00017.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00018.parquet,2026-03-14T16:31:03.655376+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00018.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00019.parquet,2026-03-14T16:31:06.553035+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00019.parquet
